,type,sendTime,rcvTime,vehicleId,sender,messageID,x_pos,y_pos,x_spd,y_spd,exchangedMessageType,EventID,RoadID,lanePosition,laneIndex,x_currentDirection,y_currentDirection,maxSpeed,maxDeceleration,hazardAttack,hazardOccurrence,hazardOccurrencePercentage
268,2,,395.0,573,,,7041.497653031578,8481.102643363569,20.615104286087686,1.8992409716670091,,,,,,,,,,,,
269,3,395.01152055133,395.01152055133,573,561.0,1173938.0,6945.031364518005,8286.93569323499,-6.917881376831719,-14.974252560510267,1.0,0.0,,302.0,0.0,-0.48021075319493406,-0.8771531408573721,70.0,4.0,0.0,0.0,77.0
270,3,395.685872146636,395.685872146636,573,405.0,1177003.0,6818.872390888733,8369.959474687732,33.72977986930413,13.063909932872065,0.0,0.0,,674.0,0.0,0.9325019138321141,0.361165032498224,50.0,4.0,0.0,0.0,95.0
271,2,,396.0,573,,,7062.102511970597,8482.980428150011,20.518791760180104,1.889892531532817,,,,,,,,,,,,
272,3,396.011516718801,396.011516718801,573,561.0,1182503.0,6937.314020122475,8272.282274437588,-7.903920577988784,-14.437549685998482,1.0,0.0,,319.0,0.0,-0.48021075319489603,-0.877153140857393,70.0,4.0,0.0,0.0,77.0
273,3,396.685868202037,396.685868202037,573,405.0,1185356.0,6852.486567969575,8383.061920379321,33.77181614754741,13.08019090084933,0.0,0.0,,710.0,0.0,0.9325019138321141,0.361165032498224,50.0,4.0,0.0,0.0,95.0
274,2,,397.0,573,,,7082.187927044363,8487.510053921711,19.71915422367006,6.01636111466521,,,,,,,,,,,,
275,3,397.011512949949,397.011512949949,573,561.0,1186761.0,6929.212111138717,8257.842797692258,-7.925185486620977,-14.47646371430583,1.0,0.0,,335.0,0.0,-0.693515814828046,-0.720441402602176,70.0,4.0,0.0,0.0,77.0
276,3,397.685864329755,397.685864329755,573,405.0,1189568.0,6886.205269596735,8396.154414787985,33.83082393325136,13.103045061817037,0.0,0.0,,746.0,0.0,0.9325019138321141,0.361165032498224,50.0,4.0,0.0,0.0,95.0
277,2,,398.0,573,,,7101.6522940872155,8493.578348725689,19.788766916244914,6.03741543748114,,,,,,,,,,,,
278,3,398.01152229391096,398.01152229391096,573,561.0,1191015.0,6919.6886786207115,8244.80658746613,-11.403926232172449,-11.846716033052934,1.0,0.0,,351.0,0.0,-0.6935158148281401,-0.720441402602085,70.0,4.0,0.0,0.0,77.0
279,3,398.685873569928,398.685873569928,573,405.0,1194185.0,6919.754903029741,8409.27104744388,33.720219428584656,13.060178294541807,0.0,0.0,,783.0,0.0,0.9325019138321481,0.36116503249813703,50.0,4.0,0.0,0.0,95.0
280,2,,399.0,573,,,7121.4978851886435,8498.929939981159,20.3527842883233,3.19210147870747,,,,,,,,,,,,
281,3,399.01151879476896,399.01151879476896,573,561.0,1195697.0,6908.227387141846,8232.932231075089,-11.422487480452531,-11.866008891475094,1.0,0.0,,368.0,0.0,-0.7077597873430981,-0.706453171427556,70.0,4.0,0.0,0.0,77.0
282,3,399.685869962899,399.685869962899,573,405.0,1198695.0,6953.860341131128,8422.282847546732,33.71310934946013,13.057424507212701,0.0,0.0,,819.0,0.0,0.9325019138321141,0.361165032498224,50.0,4.0,0.0,0.0,95.0
283,2,,400.0,573,,,7142.081339404431,8502.035894626406,20.361999987355475,3.265415227551776,,,,,,,,,,,,
284,3,400.68587102271795,400.68587102271795,573,405.0,1202971.0,6987.73727505952,8435.342873963273,33.831555341297815,13.103299534226998,0.0,0.0,,855.0,0.0,0.9325019138321481,0.36116503249813703,50.0,4.0,0.0,0.0,95.0
285,2,,401.0,573,,,7162.572548919967,8505.830848498377,19.94034661414964,5.265904692913532,,,,,,,,,,,,
286,3,401.685871977835,401.685871977835,573,405.0,1207301.0,7021.788002808333,8448.200173140074,33.88287898455197,12.718575039676866,0.0,0.0,,891.0,0.0,0.9362163003640541,0.35142430042989703,50.0,4.0,0.0,0.0,95.0
287,2,,402.0,573,,,7182.510071947682,8512.330975959505,19.570694056571654,6.542181234506056,,,,,,,,,,,,
288,3,402.68587282920504,402.68587282920504,573,405.0,1211701.0,7055.702349427351,8460.800165818448,34.15928140191113,12.164908854084633,0.0,0.0,,927.0,0.0,0.942046483813428,0.335482372614055,50.0,4.0,0.0,0.0,95.0
289,2,,403.0,573,,,7202.3234344113,8518.83749373602,19.60373747060188,6.553358232218746,,,,,,,,,,,,
290,3,403.685873577334,403.685873577334,573,405.0,1216175.0,7089.798897990013,8472.931734934271,34.073509860899684,12.134357072956332,0.0,0.0,,964.0,0.0,0.9420464838134831,0.335482372613901,50.0,4.0,0.0,0.0,95.0
291,2,,404.0,573,,,7221.762973411054,8525.369427369547,19.6566196752086,6.481517842832675,,,,,,,,,,,,
292,3,404.68587422177495,404.68587422177495,573,405.0,1220667.0,7123.734709261261,8485.104876008507,34.08059338695143,12.136879664113549,0.0,0.0,,1000.0,0.0,0.942046483813451,0.33548237261399105,50.0,4.0,0.0,0.0,95.0
293,2,,405.0,573,,,7241.588293164845,8530.613429046547,20.038769498005863,5.239907035588608,,,,,,,,,,,,
294,3,405.68587476096604,405.68587476096604,573,405.0,1224815.0,7157.64204301645,8497.295956310723,34.12890526424295,12.154080840666579,0.0,0.0,,1036.0,0.0,0.942046483813428,0.335482372614055,50.0,4.0,0.0,0.0,95.0
295,2,,406.0,573,,,7261.694543198814,8535.830065581242,19.982798716103833,5.225879279759897,,,,,,,,,,,,
296,3,406.685875195665,406.685875195665,573,405.0,1233379.0,7191.878227246977,8508.63867052264,34.421216847574065,11.256951244960208,0.0,0.0,,1072.0,0.0,0.9504644008735851,0.31083343235890204,50.0,4.0,0.0,0.0,95.0
297,3,406.8706603904,406.8706603904,573,303.0,1234310.0,7694.411109614086,8569.589696746674,-34.10071494209582,0.592663659621479,0.0,0.0,,5488.0,1.0,-0.999853929301001,0.017091520159077,50.0,4.0,0.0,0.0,41.0
298,2,,407.0,573,,,7281.699395383427,8541.06524535484,19.987982895528575,5.227261243891337,,,,,,,,,,,,
299,3,407.12199637475,407.12199637475,573,255.0,1235372.0,7664.092221828626,8566.771580837792,-29.895225379149196,-0.23133035585129003,0.0,0.0,,5518.0,0.0,-0.9999648652644011,-0.008382615149612001,30.0,4.0,0.0,0.0,0.0
300,3,407.68587270592,407.68587270592,573,405.0,1237905.0,7226.289642378604,8519.504807542022,34.70495549907943,10.256004386224095,0.0,0.0,,1109.0,0.0,0.9590012294184831,0.28340190891001005,50.0,4.0,0.0,0.0,95.0
301,3,407.87066395271006,407.87066395271006,573,303.0,1238842.0,7660.011220865852,8569.882400783537,-34.019227002783204,-0.27140644862665003,0.0,0.0,,5522.0,1.0,-0.999964997894854,-0.008366778659886,50.0,4.0,0.0,0.0,41.0
302,2,,408.0,573,,,7301.382645563812,8546.326251198034,20.017085306333772,5.233739823812887,,,,,,,,,,,,
303,3,408.12198696224294,408.12198696224294,573,255.0,1239896.0,7634.293762591617,8566.507572819137,-29.887085799678786,-0.389443358238719,0.0,0.0,,5548.0,0.0,-0.9999072872447561,-0.013616787977787,30.0,4.0,0.0,0.0,0.0
304,3,408.68586318955704,408.68586318955704,573,405.0,1242346.0,7261.043941617016,8529.757668350676,34.79148042590104,10.281574040023616,0.0,0.0,,1145.0,0.0,0.9590012294184831,0.28340190891001005,50.0,4.0,0.0,0.0,95.0
305,3,408.87065407437296,408.87065407437296,573,303.0,1243190.0,7625.720864248266,8569.42834595888,-34.02477086365768,-0.954571793549935,0.0,0.0,,5556.0,1.0,-0.9995940031284861,-0.028492611490829003,50.0,4.0,0.0,0.0,41.0
306,2,,409.0,573,,,7321.502627729347,8550.112664628701,20.371551353157226,3.376271175173909,,,,,,,,,,,,
307,3,409.12199010994794,409.12199010994794,573,255.0,1244188.0,7604.256379488445,8565.623364381709,-29.963941759450513,-0.8366739076502201,0.0,0.0,,5578.0,0.0,-0.9995920864606941,-0.028559773898886004,30.0,4.0,0.0,0.0,0.0
308,3,409.68586623160104,409.68586623160104,573,405.0,1246689.0,7295.931905609016,8539.337613109097,35.09645910785276,9.021939232279202,0.0,0.0,,1181.0,0.0,0.96851250945609,0.24896489517011502,50.0,4.0,0.0,0.0,95.0
309,3,409.870656753599,409.870656753599,573,303.0,1247531.0,7591.726531457247,8568.256066441647,-33.983638002726266,-2.207621940133852,0.0,0.0,,5590.0,1.0,-0.997874235922913,-0.065169082249642,50.0,4.0,0.0,0.0,41.0
310,2,,410.0,573,,,7341.930846710593,8553.78903694332,20.227821783483265,4.4951021895601695,,,,,,,,,,,,
311,3,410.12199281664,410.12199281664,573,255.0,1248569.0,7574.51955512899,8563.946447165723,-29.839369541169244,-1.9296754446029092,0.0,0.0,,5608.0,0.0,-0.997879177616603,-0.065093370470511,30.0,4.0,0.0,0.0,0.0
312,3,410.68586884569197,410.68586884569197,573,405.0,1251001.0,7331.132107241138,8547.777159353167,35.2114182692667,8.242204410530983,0.0,0.0,,1217.0,0.0,0.9736809189600861,0.22791548445211302,50.0,4.0,0.0,0.0,95.0
313,3,410.870658996948,410.870658996948,573,303.0,1251892.0,7557.9616217168095,8566.006098099358,-33.95791129084577,-2.21001933474575,0.0,0.0,,5624.0,1.0,-0.997874235922913,-0.065169082249642,50.0,4.0,0.0,0.0,41.0
314,2,,411.0,573,,,7361.938731895312,8558.258586372216,20.266326680422548,4.326372167143369,,,,,,,,,,,,
315,3,411.12199508831594,411.12199508831594,573,255.0,1252980.0,7544.7660173008035,8561.832040631283,-29.808340337835435,-2.619252919993698,0.0,0.0,,5638.0,0.0,-0.996119771042221,-0.08800796406457301,30.0,4.0,0.0,0.0,0.0
316,3,411.685871179317,411.685871179317,573,405.0,1255373.0,7366.407352452164,8555.790512185918,35.49970415924707,6.846090564437111,0.0,0.0,,5.0,0.0,0.981907923084487,0.189358999215531,50.0,4.0,0.0,0.0,95.0
317,3,411.870660877963,411.870660877963,573,303.0,1256262.0,7524.3053351156495,8563.115228964913,-33.977292900645594,-2.994963832762823,0.0,0.0,,5658.0,1.0,-0.9961192362077631,-0.088014017388491,50.0,4.0,0.0,0.0,41.0
318,2,,412.0,573,,,7383.319184834957,8562.51112334343,22.356575736985143,4.464683261715731,,,,,,,,,,,,
319,3,412.12199699242996,412.12199699242996,573,255.0,1257358.0,7515.1156871674775,8559.213631304023,-29.76431012049819,-2.616477848376725,0.0,0.0,,5668.0,0.0,-0.996119771042221,-0.08800796406457301,30.0,4.0,0.0,0.0,0.0
320,3,412.685873170382,412.685873170382,573,405.0,1259676.0,7402.1032561953725,8562.49323300173,35.79951387853967,5.689240168268087,0.0,0.0,,33.0,1.0,0.987606621719555,0.15694954837681502,50.0,4.0,0.0,0.0,95.0
321,3,412.87066241882695,412.87066241882695,573,303.0,1260557.0,7490.834553745037,8556.19097664584,-33.86454421157368,-4.432818656542899,0.0,0.0,,5692.0,0.0,-0.991515293568703,-0.129990086619585,50.0,4.0,0.0,0.0,41.0
322,2,,413.0,573,,,7407.01712233544,8566.59566102708,24.29520273919213,3.867583305962969,,,,,,,,,,,,
323,3,413.12198555469706,413.12198555469706,573,255.0,1261746.0,7485.384952707967,8555.67980010669,-29.632871775226093,-3.8736288072562752,0.0,0.0,,5698.0,0.0,-0.991515293568702,-0.12999008661959602,30.0,4.0,0.0,0.0,0.0
324,3,413.685874807444,413.685874807444,573,405.0,1263987.0,7438.188980497159,8568.140050638776,35.77669910341909,5.685614464906918,0.0,0.0,,69.0,1.0,0.9876066217195401,0.15694954837691402,50.0,4.0,0.0,0.0,95.0
325,3,413.8706638798909,413.8706638798909,573,303.0,1264823.0,7457.237639201478,8551.557254220821,-33.637242309545606,-5.484443982920173,0.0,0.0,,5727.0,0.0,-0.986938215308479,-0.16109922148698702,50.0,4.0,0.0,0.0,41.0
326,2,,414.0,573,,,7432.192067584486,8570.656974470607,26.217090110544774,4.17322653636923,,,,,,,,,,,,
327,3,414.121986996754,414.121986996754,573,255.0,1270187.0,7455.790337124796,8551.584858822222,-29.489442729410975,-4.799350407555263,0.0,0.0,,5728.0,0.0,-0.9869382153084891,-0.16109922148692302,30.0,4.0,0.0,0.0,0.0
328,3,414.685863310684,414.685863310684,573,405.0,1272641.0,7473.959165639302,8569.832079276148,35.965207001048064,4.112904092255319,0.0,0.0,,15.0,1.0,0.9935246296057091,0.11361694577323,50.0,4.0,0.0,0.0,95.0
329,3,414.87065272501,414.87065272501,573,303.0,1273649.0,7423.472558747108,8546.08968158684,-33.58279782923654,-5.474716920119399,0.0,0.0,,5761.0,0.0,-0.986938215308479,-0.16109922148698702,50.0,4.0,0.0,0.0,41.0
330,2,,415.0,573,,,7459.3208950288945,8571.588050473349,25.05868944184415,-13.683462146448282,,,,,,,,,,,,
331,3,415.12198877035,415.12198877035,573,255.0,1274704.0,7426.050468071721,8546.73157645699,-29.577849571533996,-4.81219881975716,0.0,0.0,,5758.0,0.0,-0.9869382153084891,-0.16109922148692302,30.0,4.0,0.0,0.0,0.0
332,3,415.685865156791,415.685865156791,573,405.0,1277086.0,7510.0207154085865,8573.874654527353,35.965213230757534,3.673818500198659,0.0,0.0,,51.0,1.0,0.9948234651437161,0.10161827197630001,50.0,4.0,0.0,0.0,95.0
333,3,415.870654942678,415.870654942678,573,303.0,1278028.0,7390.281413447461,8540.415602515057,-33.38784958964124,-6.486966287132735,0.0,0.0,,21.0,1.0,-0.9815968079928181,-0.190965197191296,50.0,4.0,0.0,0.0,41.0
334,2,,416.0,573,,,7488.844180732135,8575.01602646822,30.52968181338769,3.4988781092570562,,,,,,,,,,,,
335,3,416.12199101717994,416.12199101717994,573,255.0,1279035.0,7396.785146090673,8541.89442860111,-29.486898363752058,-4.790992268311441,0.0,0.0,,14.0,1.0,-0.9869653688065201,-0.16093278341161102,30.0,4.0,0.0,0.0,0.0
336,3,416.68586741714404,416.68586741714404,573,405.0,1281412.0,7545.990585171249,8577.579639202182,36.06155388977975,3.683659413320073,0.0,0.0,,87.0,1.0,0.9948234651437141,0.10161827197632001,50.0,4.0,0.0,0.0,95.0
337,3,416.814303116406,416.814303116406,573,309.0,1282048.0,7851.519812547882,8555.735871613218,-32.6926458515037,3.907624122456708,0.0,0.0,,5331.0,0.0,-0.9929890712036531,0.118206194719672,70.0,4.0,0.0,0.0,77.0
338,3,416.87065767254603,416.87065767254603,573,303.0,1282456.0,7356.880806273275,8533.913813513584,-33.50892433213844,-6.51311102950352,0.0,0.0,,55.0,1.0,-0.9815968079928181,-0.190965197191296,50.0,4.0,0.0,0.0,41.0
339,2,,417.0,573,,,7520.997850786067,8575.17089023632,32.448171420930564,3.3217546168722523,,,,,,,,,,,,
340,3,417.12199372657994,417.12199372657994,573,255.0,1283552.0,7367.380495199273,8536.178942094528,-29.315057753507393,-5.685873223475261,0.0,0.0,,44.0,1.0,-0.981596807992801,-0.19096519719138202,30.0,4.0,0.0,0.0,0.0
341,3,417.685870146568,417.685870146568,573,405.0,1285882.0,7582.300874771055,8579.848024852656,36.15392008026782,2.056495199815073,0.0,0.0,,123.0,1.0,0.998386183845367,0.05678932916211601,50.0,4.0,0.0,0.0,95.0
342,3,417.814305384868,417.814305384868,573,309.0,1286425.0,7818.798616790757,8559.609735121292,-32.73481135628868,3.914577300263621,0.0,0.0,,5364.0,0.0,-0.9929890712036511,0.11820619471969301,70.0,4.0,0.0,0.0,77.0
343,3,417.87066084833697,417.87066084833697,573,303.0,1286754.0,7323.371938847973,8526.552262323972,-33.199786965421154,-7.749290965533486,0.0,0.0,,89.0,1.0,-0.9737796513124951,-0.227493276141767,50.0,4.0,0.0,0.0,41.0
344,2,,418.0,573,,,7554.706869295156,8578.421687386446,34.57537845592273,2.367010116081084,,,,,,,,,,,,
345,3,418.12199690513495,418.12199690513495,573,255.0,1287820.0,7338.109234712148,8530.122925887763,-29.193282477323898,-6.807201248955193,0.0,0.0,,74.0,1.0,-0.9737796513124961,-0.227493276141762,30.0,4.0,0.0,0.0,0.0
346,3,418.68587333397994,418.68587333397994,573,405.0,1290056.0,7618.470787530949,8581.507234319617,36.24405983069654,1.3536471978791251,0.0,0.0,,159.0,1.0,0.999303308589875,0.037321541250698004,50.0,4.0,0.0,0.0,95.0
347,3,418.81430811313,418.81430811313,573,309.0,1290635.0,7785.905001862713,8562.388519219852,-32.847646567331346,2.372432095038402,0.0,0.0,,5397.0,0.0,-0.9974371267835721,0.07154843194459701,70.0,4.0,0.0,0.0,77.0
348,3,418.870657022927,418.870657022927,573,303.0,1291100.0,7290.359723974023,8518.462657481385,-33.05352553252997,-8.24164983168604,0.0,0.0,,6.0,0.0,-0.9702456189495061,-0.24212277651904102,50.0,4.0,0.0,0.0,41.0
349,2,,419.0,573,,,7590.3674638320135,8580.452913552494,36.54329974480816,2.086838988812983,,,,,,,,,,,,
350,3,419.12199308084394,419.12199308084394,573,255.0,1292118.0,7308.941950086179,8523.319529900247,-29.114243435489147,-6.788032584075091,0.0,0.0,,104.0,1.0,-0.9737796513125151,-0.22749327614168402,30.0,4.0,0.0,0.0,0.0
351,3,419.685869503674,419.685869503674,573,405.0,1294458.0,7654.303157525899,8585.698409777238,36.22766198767258,0.37459636738060703,0.0,0.0,,196.0,0.0,0.9999465663002631,0.010337530861494,50.0,4.0,0.0,0.0,95.0
352,3,419.81430383299204,419.81430383299204,573,309.0,1294993.0,7753.028555673889,8564.713916639741,-32.81846846477863,2.370869715054947,0.0,0.0,,5430.0,0.0,-0.9974371267835791,0.07154843194450701,70.0,4.0,0.0,0.0,77.0
353,2,,420.0,573,,,7628.151079344228,8582.005531550582,38.42994327929674,1.443531008202626,,,,,,,,,,,,
354,3,420.121993674784,420.121993674784,573,255.0,1296342.0,7280.048795552409,8515.83951519515,-28.712892785091995,-8.226001722587817,0.0,0.0,,17.0,0.0,-0.961211509287043,-0.27581231737202,30.0,4.0,0.0,0.0,0.0
355,3,420.68587007929904,420.68587007929904,573,405.0,1298536.0,7690.447241767685,8585.421069495836,36.17343778280501,-1.054369733014575,0.0,0.0,,232.0,0.0,0.9995754479317971,-0.029136298528594003,50.0,4.0,0.0,0.0,95.0
356,3,420.814304088366,420.814304088366,573,309.0,1299072.0,7720.171760307718,8566.204169299617,-32.943608728882,0.578780948975946,0.0,0.0,,5463.0,0.0,-0.9998532799323411,0.017129466090285,70.0,4.0,0.0,0.0,77.0
357,2,,421.0,573,,,7666.671860200563,8582.645822283986,38.41162686680674,0.40595587747719003,,,,,,,,,,,,
358,3,421.685864478287,421.685864478287,573,405.0,1302842.0,7726.760756538344,8584.364899399528,36.213157218403,-1.055537932060411,0.0,0.0,,268.0,0.0,0.9995754479317971,-0.029136298528594003,50.0,4.0,0.0,0.0,95.0
359,3,421.81429871631104,421.81429871631104,573,309.0,1303417.0,7687.2172767541315,8566.772629689147,-32.90189549567479,0.580988240962601,0.0,0.0,,5496.0,0.0,-0.9998532799323431,0.017129466090195,70.0,4.0,0.0,0.0,77.0
360,2,,422.0,573,,,7705.202513225114,8581.758932493682,38.40123770373929,-1.11255765248015,,,,,,,,,,,,
361,3,422.6858720909509,422.6858720909509,573,405.0,1307123.0,7762.96743565829,8582.288802335725,36.12334283576259,-2.5300295340500423,0.0,0.0,,304.0,0.0,0.9975561145271881,-0.06986986739230601,50.0,4.0,0.0,0.0,95.0
362,3,422.814306793836,422.814306793836,573,309.0,1307697.0,7654.3189790686265,8566.85365161595,-32.90811863849349,-0.25836314547237205,0.0,0.0,,5529.0,0.0,-0.9999648652644021,-0.008382615149579001,70.0,4.0,0.0,0.0,77.0
363,2,,423.0,573,,,7743.7067981427845,8580.407682564615,38.38007563620116,-2.678248572795638,,,,,,,,,,,,
364,3,423.68586715375295,423.68586715375295,573,405.0,1311942.0,7799.03288903429,8579.755163533366,36.17172589999569,-2.533463384628695,0.0,0.0,,340.0,0.0,0.9975561145271881,-0.06986986739230601,50.0,4.0,0.0,0.0,95.0
365,3,423.814302329569,423.814302329569,573,309.0,1312474.0,7621.34152019931,8566.259416606337,-32.911765304178935,-0.924226841959749,0.0,0.0,,5561.0,0.0,-0.9995920864606951,-0.028559773898848003,70.0,4.0,0.0,0.0,77.0
366,2,,424.0,573,,,7782.159473599795,8577.69952440051,38.35639039076083,-2.675674208042522,,,,,,,,,,,,
367,3,424.68587567406195,424.68587567406195,573,405.0,1316608.0,7835.099281207449,8576.074768601005,36.01045405205015,-4.279353789502946,0.0,0.0,,377.0,0.0,0.9930127281280061,-0.118007295434536,50.0,4.0,0.0,0.0,95.0
368,3,424.814298323224,424.814298323224,573,309.0,1317189.0,7588.448569953949,8564.98095782901,-32.84621819333252,-2.127549585629001,0.0,0.0,,5594.0,0.0,-0.997879177616601,-0.06509337047053801,70.0,4.0,0.0,0.0,77.0
369,2,,425.0,573,,,7820.418470147666,8574.559096852452,38.1289425524033,-4.520222584868635,,,,,,,,,,,,
370,3,425.422464696585,425.422464696585,573,345.0,1324380.0,8053.722113506533,8831.557468347335,-12.12873615459041,-8.032954061463439,0.0,0.0,,39.0,0.0,-0.83371230148132,-0.552199056825271,70.0,4.0,0.0,0.0,100.0
371,3,425.68587202612497,425.68587202612497,573,405.0,1325551.0,7870.834261201988,8571.8502625597,35.90822720481693,-4.267221443974042,0.0,0.0,,413.0,0.0,0.9930127281279941,-0.118007295434635,50.0,4.0,0.0,0.0,95.0
372,3,425.814308147867,425.814308147867,573,309.0,1326137.0,7555.583445023804,8562.827045633438,-32.83987566368016,-2.127928968753716,0.0,0.0,,5627.0,0.0,-0.997879177616602,-0.065093370470527,70.0,4.0,0.0,0.0,77.0
373,2,,426.0,573,,,7858.634960814222,8570.003279483051,38.186864275389205,-4.528051043011943,,,,,,,,,,,,
374,3,426.422460849084,426.422460849084,573,345.0,1329074.0,8041.537853809959,8823.811464553013,-12.33043325568234,-7.750768502965973,0.0,0.0,,54.0,0.0,-0.8466176296697261,-0.5322016433011221,70.0,4.0,0.0,0.0,100.0
375,3,426.685868163047,426.685868163047,573,405.0,1330085.0,7906.535065677049,8566.483872886794,35.74483935801055,-5.771382784343997,0.0,0.0,,449.0,0.0,0.9872143941188251,-0.15939805533506202,50.0,4.0,0.0,0.0,95.0
376,2,,427.0,573,,,7897.001305917801,8564.740873957891,37.899956483974044,-6.111312402904141,,,,,,,,,,,,
377,3,427.422469835693,427.422469835693,573,345.0,1333716.0,8029.069217990065,8816.04665072304,-12.306028504739881,-7.735427163380358,0.0,0.0,,68.0,0.0,-0.8466176296697261,-0.5322016433011221,70.0,4.0,0.0,0.0,100.0
378,3,427.68586413454096,427.68586413454096,573,405.0,1334811.0,7942.378862174196,8560.11467696301,35.453803016380746,-7.50611643550803,0.0,0.0,,485.0,0.0,0.9783143351035821,-0.20712571479861003,50.0,4.0,0.0,0.0,95.0
379,2,,428.0,573,,,7934.7357482473235,8558.440957747762,37.6398703689709,-7.613357837273091,,,,,,,,,,,,
380,3,428.4224657122749,428.4224657122749,573,345.0,1338339.0,8016.869308518602,8808.321222736688,-12.305254440969408,-7.734940570618492,0.0,0.0,,83.0,0.0,-0.8466176296697261,-0.5322016433011221,70.0,4.0,0.0,0.0,100.0
381,3,428.685872996065,428.685872996065,573,405.0,1339342.0,7977.748866504647,8552.61418862679,35.46022547667667,-7.507476179132166,0.0,0.0,,522.0,0.0,0.9783143351035821,-0.20712571479861003,50.0,4.0,0.0,0.0,95.0
382,2,,429.0,573,,,7972.522194297523,8550.465485825212,37.59935688928037,-7.948226954830681,,,,,,,,,,,,
383,3,429.422461540673,429.422461540673,573,345.0,1347145.0,8004.45174802887,8800.540554559253,-12.336629563755382,-7.754092356465869,0.0,0.0,,97.0,0.0,-0.8466176296697671,-0.532201643301056,70.0,4.0,0.0,0.0,100.0
384,3,429.68586880931605,429.68586880931605,573,405.0,1348193.0,8013.154617069958,8544.771948022608,35.31943328969978,-7.8844394359690355,0.0,0.0,,558.0,0.0,0.975977696134758,-0.217870458409324,50.0,4.0,0.0,0.0,95.0
385,3,429.899026096262,429.899026096262,573,327.0,1349433.0,8381.613878857996,8393.555076080249,-29.816261350864362,14.978518217845217,0.0,0.0,,4773.0,0.0,-0.8935948258844291,0.448874467031236,50.0,4.0,0.0,0.0,68.0
386,2,,430.0,573,,,8009.76381584407,8542.234158970183,37.46556163169672,-8.357352996683879,,,,,,,,,,,,
387,3,430.422470386261,430.422470386261,573,345.0,1351810.0,7992.158823701188,8792.823238739695,-12.239623762867351,-7.6931124703483516,0.0,0.0,,112.0,0.0,-0.8466176296697671,-0.532201643301056,70.0,4.0,0.0,0.0,100.0
388,3,430.68586464030295,430.68586464030295,573,405.0,1352816.0,8048.489052994437,8536.425246587305,35.209014504316606,-8.586587254024044,0.0,0.0,,594.0,0.0,0.971526526008169,-0.23693081112953102,50.0,4.0,0.0,0.0,95.0
389,3,430.89902146569705,430.89902146569705,573,327.0,1353961.0,8351.765182284202,8408.453525598734,-30.228676183197333,14.265188226249595,0.0,0.0,,4807.0,0.0,-0.9043698129191641,0.426749623878633,50.0,4.0,0.0,0.0,68.0
390,2,,431.0,573,,,8047.047189925698,8533.44274855685,37.3502271606194,-9.09933724189184,,,,,,,,,,,,
391,3,431.422466312978,431.422466312978,573,345.0,1356256.0,7980.01573541017,8785.13406163004,-12.24980640375499,-7.699955247621034,0.0,0.0,,126.0,0.0,-0.8466176296697151,-0.5322016433011381,70.0,4.0,0.0,0.0,100.0
392,3,431.68587355168,431.68587355168,573,405.0,1357247.0,8083.388362825332,8527.431439216049,34.93356473022486,-9.695960121580399,0.0,0.0,,630.0,0.0,0.9635726268524071,-0.26744680364654,50.0,4.0,0.0,0.0,95.0
393,3,431.8990169155769,431.8990169155769,573,327.0,1358388.0,8321.316668560892,8422.653329975277,-30.202032220252338,14.178387705226855,0.0,0.0,,4840.0,0.0,-0.905226595443913,0.42492918339533003,50.0,4.0,0.0,0.0,68.0
394,2,,432.0,573,,,8084.3380895662885,8523.849548471931,37.01671212656651,-10.265788087976528,,,,,,,,,,,,
395,3,432.422462376025,432.422462376025,573,345.0,1360685.0,7967.871741885556,8777.38647707075,-12.341856557792896,-7.757819909929003,0.0,0.0,,141.0,0.0,-0.8466176296697261,-0.5322016433011221,70.0,4.0,0.0,0.0,100.0
396,3,432.685869600207,432.685869600207,573,405.0,1361724.0,8118.335531998801,8517.725400688132,34.91611797664659,-9.691117644379899,0.0,0.0,,666.0,0.0,0.9635726268523931,-0.267446803646592,50.0,4.0,0.0,0.0,95.0
397,3,432.89902550256005,432.89902550256005,573,327.0,1362777.0,8290.456906151127,8435.611990890724,-31.00171711615492,12.580047598362587,0.0,0.0,,4874.0,0.0,-0.9266268068751811,0.37598239424247604,50.0,4.0,0.0,0.0,68.0
398,2,,433.0,573,,,8121.240133475928,8513.528139594277,36.95041014189442,-10.802401642211047,,,,,,,,,,,,
399,3,433.422471613471,433.422471613471,573,345.0,1365209.0,7955.896789641232,8769.353420726186,-11.799764663666748,-8.534299932935076,0.0,0.0,,155.0,0.0,-0.8102535236281011,-0.5860795402061441,70.0,4.0,0.0,0.0,100.0
400,3,433.685865821534,433.685865821534,573,405.0,1366233.0,8152.88110500397,8506.900268766942,34.467760725589514,-11.108289930125077,0.0,0.0,,703.0,0.0,0.951791592078265,-0.30674544046997704,50.0,4.0,0.0,0.0,95.0
401,3,433.899021266577,433.899021266577,573,327.0,1367408.0,8259.512056966052,8448.174529201355,-30.969320467444472,12.566902533430227,0.0,0.0,,4907.0,0.0,-0.9266268068751461,0.375982394242563,50.0,4.0,0.0,0.0,68.0
402,2,,434.0,573,,,8157.808599085317,8501.85387944043,36.3662290215849,-12.251213790339436,,,,,,,,,,,,
403,3,434.082707322114,434.082707322114,573,411.0,1368092.0,8544.132794381374,8304.372179586215,0.0,0.0,1.0,22.0,,4625.0,0.0,-0.85306865385022,0.5217986889770541,70.0,4.0,0.0,0.0,46.0
